0,0,1.030637131390983,0.7474468561224453,0.7474468561224453,1.030637131390983,2.104104755077893,4.580761630007283,0.28716541110343463
0,1,0.8090531806625655,0.7504412885760391,0.7504412885760391,0.8090531806625655,2.0056581921596393,2.0934855378265005,1.3725954021686788
0,2,0.7956006319844784,0.7433943655527175,0.7433943655527175,0.7956006319844784,2.0046081954029606,3.8380717310871537,1.6936189358271472
0,3,1.0034233987976964,0.7537595689633761,0.7537595689633761,1.0034233987976964,2.0824127097203466,1.324730307029264,1.4052112559548144
0,4,0.969506718947241,0.7465578483219293,0.7465578483219293,0.969506718947241,2.0686746199703125,3.820160788806802,3.3123224905423987
0,5,0.8293585082390942,0.7467720096251118,0.7467720096251118,0.8293585082390942,2.011012546925544,3.6234619145146207,4.19490884687531
0,6,0.983242781389652,0.7492611311301988,0.7492611311301988,0.983242781389652,2.074313827348642,4.954254835138212,2.6721937395831876
0,7,0.8502362465170109,0.7470769327160218,0.7470769327160218,0.8502362465170109,2.0167537467645285,2.996378336028744,3.1292429015142984
0,8,0.9184482227006583,0.7504899614295663,0.7504899614295663,0.9184482227006583,2.0409263651392897,2.8042317656523155,0.7943849960909424
0,9,1.0557756508928722,0.7462471525259178,0.7462471525259178,1.0557756508928722,2.1216037458002006,2.8841230113497223,1.1439296826103837
1,0,0.8780878850800267,0.7526884940364894,0.7526884940364894,0.8780878850800267,2.023792363835204,4.931256903543051,0.44251855053573136
0,0,1.0951248492337782,0.7482566841809175,0.7482566841809175,1.0951248492337782,2.146829948730205,2.9184822452730237,5.03802603842904
0,1,0.8864335972184532,0.7523480046223501,0.7523480046223501,0.8864335972184532,2.026958718868688,0.6937158805365817,3.7962725743086616
0,0,107.78254225117689,4.670182966564806,8.426338996181821,107.78254225117689,23.15704836191473,1.6635501953002492,2.183205190459884
0,1,105.41511439391583,4.729267768133583,8.630733610556751,105.41511439391583,22.37181792144272,0.8519625144721181,4.835634299487469
0,2,106.57356778446228,4.705817141696759,8.59177538756599,106.57356778446228,22.727815243263503,3.0779875105378336,5.0325631220355085
0,3,106.13288960039789,4.760874991364483,8.706607999304966,106.13288960039789,22.374762624955807,4.675631787244933,1.7849731637085515
0,4,105.69008865188286,4.757168818988724,8.548896444354575,105.69008865188286,22.29790095804192,1.8467490415496393,2.2634418069065756
0,5,105.95097963276571,4.786058673442684,8.699964051621032,105.95097963276571,22.219530731496683,0.18359010390574865,3.7337448238268225
0,6,106.38425505711676,4.745181212547689,8.56013352586149,106.38425505711676,22.499893662836687,0.7595405754065416,4.96170992593036
0,7,103.33541891401644,4.768702731631191,8.604506011658158,103.33541891401644,21.752770892804698,1.930668727793063,3.482716465769175
0,8,108.26574480830357,4.690433371573792,8.411176975392603,108.26574480830357,23.159937783822844,2.6505601059394968,4.003130244485576
